annotationID,mediaID,deploymentID,annotationLevel,annotationType,eventStart,eventEnd,scientificName,bboxX,bboxY,bboxWidth,bboxHeight,classifiedBy,classificationMethod,classifiedByModelID,classificationTimestamp,classificationProbability
a0001,m_d001_1,d001,media,validation,2025-05-04T16:03:04.699402Z,2025-05-04T17:03:04.699412Z,Insecta spp.,220,286,6,8,expert1,human,,2025-05-05T00:03:04.699432Z,1.0
a0002,m_d001_1,d001,media,validation,2025-05-04T16:03:04.699534Z,2025-05-04T17:03:04.699544Z,Insecta spp.,216,305,5,8,expert1,human,,2025-05-05T00:03:04.699560Z,1.0
a0003,m_d001_2,d001,media,model,2025-05-04T16:03:04.699663Z,2025-05-04T17:03:04.699668Z,Insecta spp.,144,38,17,24,mdl001,machine,mdl001,2025-05-05T00:03:04.699686Z,0.73
a0004,m_d001_3,d001,media,validation,2025-05-04T16:03:04.699774Z,2025-05-04T17:03:04.699779Z,Insecta spp.,258,168,10,19,expert1,human,,2025-05-05T00:03:04.699795Z,1.0
a0005,m_d001_4,d001,media,validation,2025-05-04T16:03:04.699863Z,2025-05-04T17:03:04.699868Z,Insecta spp.,79,167,4,11,expert1,human,,2025-05-05T00:03:04.699890Z,1.0
a0006,m_d001_4,d001,media,model,2025-05-04T16:03:04.699987Z,2025-05-04T17:03:04.699992Z,Insecta spp.,169,65,11,15,mdl001,machine,mdl001,2025-05-05T00:03:04.700010Z,0.93
a0007,m_d001_5,d001,media,validation,2025-05-04T16:03:04.700076Z,2025-05-04T17:03:04.700081Z,Insecta spp.,34,80,6,11,expert1,human,,2025-05-05T00:03:04.700097Z,1.0
a0008,m_d001_5,d001,media,validation,2025-05-04T16:03:04.700154Z,2025-05-04T17:03:04.700159Z,Insecta spp.,187,4,13,26,expert1,human,,2025-05-05T00:03:04.700175Z,1.0
a0009,m_d001_6,d001,media,model,2025-05-04T16:03:04.700245Z,2025-05-04T17:03:04.700250Z,Insecta spp.,227,70,14,20,mdl001,machine,mdl001,2025-05-05T00:03:04.700267Z,0.86
a0010,m_d001_7,d001,media,validation,2025-05-04T16:03:04.700327Z,2025-05-04T17:03:04.700331Z,Insecta spp.,83,123,5,4,expert1,human,,2025-05-05T00:03:04.700347Z,1.0
a0011,m_d001_8,d001,media,validation,2025-05-04T16:03:04.700417Z,2025-05-04T17:03:04.700421Z,Insecta spp.,189,277,11,22,expert1,human,,2025-05-05T00:03:04.700438Z,1.0
a0012,m_d001_9,d001,media,model,2025-05-04T16:03:04.700510Z,2025-05-04T17:03:04.700514Z,Insecta spp.,208,202,12,25,mdl001,machine,mdl001,2025-05-05T00:03:04.700532Z,0.81
a0013,m_d001_9,d001,media,validation,2025-05-04T16:03:04.700600Z,2025-05-04T17:03:04.700605Z,Insecta spp.,213,238,14,34,expert1,human,,2025-05-05T00:03:04.700627Z,1.0
a0014,m_d001_10,d001,media,validation,2025-05-04T16:03:04.700720Z,2025-05-04T17:03:04.700727Z,Insecta spp.,98,13,8,13,expert1,human,,2025-05-05T00:03:04.700768Z,1.0
a0015,m_d001_11,d001,media,model,2025-05-04T16:03:04.700876Z,2025-05-04T17:03:04.700881Z,Insecta spp.,41,145,13,20,mdl001,machine,mdl001,2025-05-05T00:03:04.700900Z,0.65
a0016,m_d001_12,d001,media,validation,2025-05-04T16:03:04.700977Z,2025-05-04T17:03:04.700983Z,Insecta spp.,313,51,7,7,expert1,human,,2025-05-05T00:03:04.700999Z,1.0
a0017,m_d001_13,d001,media,validation,2025-05-04T16:03:04.701063Z,2025-05-04T17:03:04.701068Z,Insecta spp.,234,52,15,28,expert1,human,,2025-05-05T00:03:04.701091Z,1.0
a0018,m_d001_14,d001,media,model,2025-05-04T16:03:04.701185Z,2025-05-04T17:03:04.701195Z,Insecta spp.,93,112,15,20,mdl001,machine,mdl001,2025-05-05T00:03:04.701216Z,0.65
a0019,m_d001_14,d001,media,validation,2025-05-04T16:03:04.701288Z,2025-05-04T17:03:04.701295Z,Insecta spp.,92,129,16,24,expert1,human,,2025-05-05T00:03:04.701319Z,1.0
a0020,m_d001_14,d001,media,validation,2025-05-04T16:03:04.701425Z,2025-05-04T17:03:04.701433Z,Insecta spp.,182,51,11,11,expert1,human,,2025-05-05T00:03:04.701459Z,1.0
a0021,m_d001_14,d001,media,model,2025-05-04T16:03:04.701582Z,2025-05-04T17:03:04.701589Z,Insecta spp.,181,60,9,13,mdl001,machine,mdl001,2025-05-05T00:03:04.701618Z,0.62
a0022,m_d001_14,d001,media,validation,2025-05-04T16:03:04.701710Z,2025-05-04T17:03:04.701718Z,Insecta spp.,186,244,17,22,expert1,human,,2025-05-05T00:03:04.701755Z,1.0
